 Aisha Musa el-Said (tambi�n Asha, Ayesha, Mousa, Elsaid, El Said, Saeed, en �rabe, ????? ???? ?????? ) es una traductora y activista por los derechos de las mujeres de Sud�n. Desde el 21 de agosto de 2019 se desempe�a como miembro del Consejo Soberano de Sud�n, creado para gobernar Sud�n durante un periodo de 39 meses. ? Musa es una de las seis personas civiles que ocupan esca�os en el consejo, formado por 11 miembros. Los cinco restantes est�n ocupados por miembros designados por el ej�rcito sudan�s. Junto con Raja Nicola, tambi�n miembro del Consejo Soberano, es una de las dos primeras mujeres en la historia moderna de Sud�n en ocupar el cargo de jefa de Estado. Musa es conocida como activista por los derechos de las mujeres ? y por defender una educaci�n mejor, m�s justa y m�s descentra ,
 Akua Asabea Ayisi (Mampong Akuapem, 3 de abril de 1927 - 21 de abril de 2010) fue una feminista, ex jueza del Tribunal Superior y la primera periodista ghanesa. ? ? Durante el surgimiento del movimiento de independencia de Ghana, Akua Asabea Ayisi se form� como periodista con Mabel Dove-Danquah y Kwame Nkrumah, quien m�s tarde se convertir�a en el primer primer ministro y presidente del pa�s. La posici�n de Ayisi como editora de la columna de mujeres, en el peri�dico Accra Evening News se consider� una acci�n radical en ese momento. ? ,
 Alain Vivien (Melun, Seine-et-Marne, 20 de agosto de 1938) es un pol�tico franc�s, miembro del Partido Socialista (PS),?? conocido por la presidencia (entre 1998 y 2002) de la Misi�n Interministerial de lucha contra las sectas (MILS)?, un organismo interministerial dise�ado para observar las actividades de las distintas organizaciones religiosas definidas como "Sectas" (cultos). ,
 Alaiza Pashkevich (o Ciotka; en bielorruso, ?????? ???????? o A?aiza Pa?kievi? 15 de julio de 1876 - 5 de noviembre de 1916) fue una poeta bielorrusa y activista pol�tica del renacimiento democr�tico nacional bielorruso. ? ? ,
 Aptripel Tumimomor (3 de abril de 1966 - 2 de abril de 2020) fue un pol�tico, empresario e ingeniero indonesio. Se desempe�� como Regente de la Regencia del Norte de Morowali, en Sulawesi Central, desde el 17 de febrero de 2016, hasta su muerte en el cargo el 2 de abril de 2020, de COVID-19. ,
 Mar�a Ar�nzazu �Arancha� Gonz�lez Laya (San Sebasti�n, 22 de mayo de 1969) es la ministra de Asuntos Exteriores, Uni�n Europea y Cooperaci�n de Espa�a.? Anteriormente, desde 2013, hab�a sido directora ejecutiva del Centro de Comercio Internacional (ITC) ? y subsecretaria general de la Organizaci�n de las Naciones Unidas (ONU). ,
 Archer Kent Blood (Chicago, 20 de marzo de 1923 ? Fort Collins, 3 de septiembre de 2004) fue un diplom�tico y acad�mico estadounidense. Fue el �ltimo C�nsul General de Estados Unidos en Daca, Banglad�s (en entonces Pakist�n Oriental). Es famoso por su duro mensaje en el ''Telegrama Blood'', en donde protestaba contra las atrocidades cometidas durante la Guerra de Liberaci�n de Banglad�s. Tambi�n realiz� servicios en Grecia, Argelia, Alemania, Afganist�n y acab� su carrera cuando encargado de negocios de la Embajada de Estados Unidos en Nueva Delhi, India, retir�ndose en 1982. ,
 Ariela Mar�a de los Milagros Luna Florez (21 de octubre de 1958) es una m�dico y antrop�loga peruana. Fue Ministra de Desarrollo e Inclusi�n Social del Per� desde el 29 de octubre de 2019 hasta el 15 de julio de 2020 durante el Gobierno de Mart�n Vizcarra.? ,
 Arnulfo Gasca Trujillo (2 de octubre de 1953), Municipio de Puerto Mil�n Caquet�, Colombia. Es empresario del sector rural, pol�tico y gobernador del departamento del Caquet� en el periodo 2020-2023.? ,
 Luis Arturo Z��iga Jory? (Santiago, 1 de diciembre de 1982)? es un ingeniero comercial y pol�tico chileno. Desde el 11 de julio de 2019 se desempe�a como subsecretario de Redes Asistenciales en el Minsal, bajo el segundo mandato del presidente Sebasti�n Pi�era.? ,
 Ascensi�n Pastor Parres (Bilbao, 18 de enero de 1942) es Doctora en Historia y Ciencias Jur�dicas del Derecho?. Es profesora titular de Historia del Derecho en la Universidad de Deusto y pol�tica del Partido Popular. ,
 Ashok-Alexander Sridharan es un pol�tico alem�n de ascendencia india qui�n es el Alcalde actual de Bonn como miembro de la Uni�n Democr�tica cristiana de Alemania (CDU). Es el primer alcalde de Bonn para ser de fondo inmigrante.? ,
 Aslan Georgievich Bzhania (en abjasio: ????? ??????-??? ???????, en ruso: ????? ?????????? ??????; , 6 de abril de 1963) es un pol�tico abjasio que se desempe�a como Presidente de Abjasia desde el 23 de abril de 2020. Fue el jefe del Servicio de Seguridad del Estado, y uno de los l�deres de la oposici�n en Abjasia. ,
 http://es.dbpedia.org/resource/Adame_Ba_Konar� ,
 http://es.dbpedia.org/resource/Adriano_S�nchez_Roa ,
 http://es.dbpedia.org/resource/Adri�n_Ward ,
 http://es.dbpedia.org/resource/Agust�n_Haya_de_la_Torre_de_la_Rosa ,
 http://es.dbpedia.org/resource/Agust�n_Molina_Mart�nez ,
 http://es.dbpedia.org/resource/Ahmed_Hilmi_Pasha ,
 http://es.dbpedia.org/resource/Aileen_Baviera ,
 http://es.dbpedia.org/resource/Aisha_Musa_el-Said ,
 http://es.dbpedia.org/resource/Akua_Asabea_Ayisi ,
 http://es.dbpedia.org/resource/Alain_Vivien ,
 http://es.dbpedia.org/resource/Alaiza_Pashkevich ,
 http://es.dbpedia.org/resource/Aptripel_Tumimomor ,
 http://es.dbpedia.org/resource/Arancha_Gonz�lez_Laya ,
 http://es.dbpedia.org/resource/Archer_Blood ,
 http://es.dbpedia.org/resource/Ariela_Luna ,
 http://es.dbpedia.org/resource/Arnulfo_Gasca_Trujillo ,
 http://es.dbpedia.org/resource/Arturo_Z��iga ,
 http://es.dbpedia.org/resource/Ascensi�n_Pastor_Parres ,
 http://es.dbpedia.org/resource/Ashok-Alexander_Sridharan ,
 http://es.dbpedia.org/resource/Aslan_Bzhania ,
 Ahmed Hilmi Abd al-Baqi ,
 En el cargo ,
 Arancha Gonz�lez ,
 Archer Kent Blood ,
 Arturo Z��iga Jory ,
 http://es.wikipedia.org/wiki/Adame_Ba_Konar� ,
 http://es.dbpedia.org/resource/Museo_de_la_Mujer_Muso_Kunda ,
 http://es.wikipedia.org/wiki/Adriano_S�nchez_Roa ,
 http://es.wikipedia.org/wiki/Adri�n_Ward ,
 http://es.dbpedia.org/resource/Domingo_Almenara_Butler ,
 http://es.dbpedia.org/resource/Agustin_Haya_de_la_Torre ,
 http://es.dbpedia.org/resource/Agust�n_Haya_de_la_Torre ,
 http://es.wikipedia.org/wiki/Agust�n_Haya_de_la_Torre_de_la_Rosa ,
 http://es.dbpedia.org/resource/Defensor_Sporting_Club_(juveniles) ,
 http://es.dbpedia.org/resource/Agust�n_Molina ,
 http://es.wikipedia.org/wiki/Agust�n_Molina_Mart�nez ,
 http://es.dbpedia.org/resource/Amin_al-Husayni ,
 http://es.dbpedia.org/resource/Gobierno_del_Protectorado_de_Toda_Palestina ,
 http://es.dbpedia.org/resource/Protectorado_de_Toda_Palestina ,
 http://dbpedia.org/resource/Ahmed_Hilmi_Pasha ,
 http://es.wikipedia.org/wiki/Ahmed_Hilmi_Pasha ,
 http://es.dbpedia.org/resource/Aileen_San_Pablo_Baviera ,
 http://es.wikipedia.org/wiki/Aileen_Baviera ,
 http://dbpedia.org/resource/Aisha_Musa_el-Said ,
 http://es.wikipedia.org/wiki/Aisha_Musa_el-Said ,
 http://es.wikipedia.org/wiki/Akua_Asabea_Ayisi ,
 http://dbpedia.org/resource/Alain_Vivien ,
 http://es.wikipedia.org/wiki/Alain_Vivien ,
 http://dbpedia.org/resource/Alaiza_Pashkevich ,
 http://es.wikipedia.org/wiki/Alaiza_Pashkevich ,
 http://es.wikipedia.org/wiki/Aptripel_Tumimomor ,
 http://es.dbpedia.org/resource/Orden_del_M�rito_Civil_(Espa�a) ,
 http://es.dbpedia.org/resource/Orden_de_Isabel_la_Cat�lica ,
 http://es.dbpedia.org/resource/Josep_Borrell ,
 http://es.dbpedia.org/resource/Ministro_de_Asuntos_Exteriores_de_Espa�a ,
 http://es.dbpedia.org/resource/Margarita_Robles ,
 http://es.dbpedia.org/resource/Ministerio_de_Asuntos_Exteriores,_Uni�n_Europea_y_Cooperaci�n ,
 http://es.dbpedia.org/resource/Arancha_Gonz�lez ,
 http://es.wikipedia.org/wiki/Arancha_Gonz�lez_Laya ,
 http://es.dbpedia.org/resource/Mar�a_Ar�nzazu_Gonz�lez_Laya ,
 http://dbpedia.org/resource/Archer_Blood ,
 http://es.wikipedia.org/wiki/Archer_Blood ,
 http://es.dbpedia.org/resource/Jorge_Mel�ndez_Celis ,
 http://es.dbpedia.org/resource/Patricia_Donayre ,
 http://es.dbpedia.org/resource/Ariela_Luna_Florez ,
 http://es.wikipedia.org/wiki/Ariela_Luna ,
 http://es.wikipedia.org/wiki/Arnulfo_Gasca_Trujillo ,
 http://es.dbpedia.org/resource/Luis_Castillo_Fuenzalida ,
 http://es.dbpedia.org/resource/Ministerio_de_Salud_(Chile) ,
 http://es.dbpedia.org/resource/Subsecretar�a_de_Redes_Asistenciales_de_Chile ,
 http://es.wikipedia.org/wiki/Arturo_Z��iga ,
 http://es.wikipedia.org/wiki/Ascensi�n_Pastor_Parres ,
 http://es.wikipedia.org/wiki/Ashok-Alexander_Sridharan ,
 http://es.dbpedia.org/resource/Valeri_Bganba ,
 http://es.dbpedia.org/resource/Alexander_Ankvab ,
 http://es.dbpedia.org/resource/Abjasia ,
 http://es.wikipedia.org/wiki/Aslan_Bzhania ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Historiadoras ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Historiadoras_de_Mal� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Alpha_Oumar_Konar� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Feministas_de_Mal� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Primera_dama_de_Mal� ,
 http://es.dbpedia.org/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Activistas_por_los_derechos_de_las_mujeres_de_Mal� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Nacidos_en_1956 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Panam� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_de_la_Liberaci�n_Dominicana ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Comendador ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Provincia_de_El�as_Pi�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Distrito_Nacional ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/C�nyuge ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Pol�tico ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Santo_Domingo ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Universidad_de_Panam� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Instituto_Tecnol�gico_de_Santo_Domingo ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_Reformista_Social_Cristiano ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Partido_de_la_Liberaci�n_Dominicana ,
 http://es.dbpedia.org/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Personas_vivas ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Partido_Reformista_Social_Cristiano ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/El�as_Pi�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1892-1894 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1895-1900 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1901-1906 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Domingo_Almenara_Butler ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1907-1912 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ministro_de_Econom�a_y_Finanzas_del_Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Eduardo_L�pez_de_Roma�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Jos�_Reynoso ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Lima ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Juan_Federico_Ward ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Arequipa ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1883 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1886-1889 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senadores_por_Tacna ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Arequipe�os ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Ministros_de_Econom�a_y_Finanzas_de_Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Departamento_de_Tacna ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ces�reo_Chacaltana_Reyes ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1889-1891 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Congreso_de_la_Rep�blica_del_Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Catedr�ticos_de_la_Universidad_Nacional_Mayor_de_San_Marcos ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Miembros_del_Partido_Aprista_Peruano ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Parlamentarios_andinos ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Sanmarquinos_(siglo_XXI) ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Pontificia_Universidad_Cat�lica_del_Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Diputados_de_Per�_1985-1990 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_Internacional_de_Andaluc�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Diputados_de_Per�_1980-1985 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Diputados_por_Lima_Metropolitana ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Sanmarquinos_(siglo_XX) ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Soci�logos_de_Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Provincia_de_Lima ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Pontificia_Universidad_Cat�lica_del_Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Jos�_Agust�n_Haya_de_la_Torre ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Diputados_al_Parlamento_Latinoamericano ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Lime�os ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ingenier�a_agr�cola ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Miembros_del_Partido_Nacionalista_Peruano ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Apurime�os ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Congresistas_por_Cusco ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Ingenieros_de_Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Congresistas_de_Per�_2011-2016 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_Nacional_San_Antonio_Abad ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Departamento_del_Cuzco ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Primera_Guerra_Mundial ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Amin_al-Husayni ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Militares_de_Palestina ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Islam ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Nacidos_en_Sid�n ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Personas_de_Tulkarem ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Pueblo_palestino ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Idioma_�rabe ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Monte_del_Templo ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Partido_de_Independencia_(Mandato_brit�nico_de_Palestina) ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/L�bano ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Otomanos_del_siglo_XIX ,
 http://es.dbpedia.org/about/id/entity/http/localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Amin_al-Husayni ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Alto_Comit�_�rabe ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Muerte ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Polit�logos_de_Filipinas ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Filipinas ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Polit�logas ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Profesores_de_la_Universidad_de_Filipinas ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Fallecidos_por_pandemia_de_COVID-19_en_Filipinas ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Pol�ticas_de_Sud�n ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Activistas_de_Sud�n ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Mujeres_periodistas ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Periodistas_de_Ghana ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Feministas_de_Ghana ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Mujeres_periodistas_de_Ghana ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ghana ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Francia_del_siglo_XX ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Fallecidos_en_1916 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Nacidos_en_1876 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Nobleza_de_Bielorrusia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Poetisas_de_Bielorrusia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Fallecidos_por_tifus ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Activistas_de_Bielorrusia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Empresarios_de_Indonesia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Fallecidos_por_pandemia_de_COVID-19_en_Indonesia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Directivos_de_la_Organizaci�n_de_las_Naciones_Unidas ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Nacidos_en_San_Sebasti�n ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Ministras_de_Relaciones_Exteriores ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/San_Sebasti�n ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Ministros_del_Gobierno_de_Espa�a_de_la_XIV_Legislatura ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Pol�ticas_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_Carlos_III ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Jurista ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Director_ejecutivo ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Patricia_Francis ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ban_Ki-moon ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Dorothy_Tembo ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Ministros_de_Asuntos_Exteriores_y_de_Cooperaci�n_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Mujeres_del_siglo_XXI ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Alumnos_de_Derecho_de_la_Universidad_de_Navarra ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Centro_de_Comercio_Internacional_(organismo_internacional) ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Felipe_VI_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Abogados_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Mujeres_del_siglo_XX ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Segundo_Gobierno_S�nchez ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Josep_Borrell ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ministro_de_Asuntos_Exteriores_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Universidad_de_Navarra ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Pedro_S�nchez ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Organizaci�n_Mundial_de_Comercio ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ant�nio_Guterres ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Fallecidos_en_2004 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Universidad_de_Virginia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Diplom�ticos_de_Estados_Unidos ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Nacidos_en_1923 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Colorado ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Universidad_George_Washington ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Richard_Nixon ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Nacidos_en_Chicago ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Fort_Collins ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Virginia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ateroesclerosis ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Patricia_Donayre ,
