CONTENEDOR RESTO (TAPA NARANJA) ;CONTENEDOR ORGÁCNICA (TAPA MARRÓN);CONTENEDOR ENVASES (AMARILLO);CONTENEDOR PAPEL-CARTÓN (AZUL);CONTENEDOR VIDRIO (VERDE);PUNTO LIMPIO FIJO;PUNTO LIMPIO MÓVIL;PUNTO LIMPIO DE PROXIMIDAD;PUNTE SIGRE;MARQUESINA PARADAS AUTOBÚS;CENTRO DE SALUD;SERVICIO DE RECOGIDA DE ANIMALES MUERTOS;CONTENEDOR DE RESIDUOS TEXTILES;CONTENEDOR DE RECOGIDA DE ACEITE VEGETAL USADO;TIENDA ESPECIALIZADA;TALLERES;ÓPTICA;RETIRADA GRATUITA 010: RECOGIDA DE MUEBLES Y ENSERES Y ROPA USADA;;;;;;
Encerados;Tapones de corcho;Papel de plata de los paquetes de cigarro;Bases de cartón de los envoltorios de productos;;Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (producción doméstica) ;Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ;Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ;;;;;;;;;;;;;;;;
Pelo;Cerillas;;;;Envases  (producción doméstica);Envases  (producción doméstica);;;;;;;;;;;;;;;;;
Plástico que no sea envases, bolsas ni envoltorios, como muñecos, maquinillas de afeitar, agujas de coser, tejer, de plástico…;Serrín;;;;Envases contaminados (producción doméstica);Envases contaminados (6 unidades);;;;;;;;;;;;;;;;;
Residuos de limpieza doméstica: Polvo, restos de barrer, bolsas de aspiradora…;Pequeños restos de poda y jardinería: plantas, hojarasca, ramos de flores…;;;;Baterías de automovil (2 unidades);Baterías de automovil (1 unidades);;;;;;;;;;;;;;;;;
Adhesivos: celo, cintas de embalar, pegatinas…;;;;;Pintura y disolventes (5 Kg);Pintura y disolventes (5 Kg);;;;;;;;;;;;;;;;;
Sellos adhesivos sin usar;;;;;Aceite mineral o sintético de motor (10 Litros);Aceite mineral o sintético de motor (5 Litros);;;;;;;;;;;;;;;;;
Cristal: vasos, vajillas, copas u otros objetos de cristal (en pequeñas cantidades);;;;;Jeringuillas y agujas hipodérmicas de origen doméstico: 50 unidades;Jeringuillas y agujas hipodérmicas de origen doméstico: 30 unidades;;;;;;;;;;;;;;;;;
Pírex;;;;;Neumáticos de bicicleta: 3 unidades;Neumáticos de bicicleta: 1 unidades;;;;;;;;;;;;;;;;;
Espejos rotos (en pequeñas cantidades);;;;;Tapones de plástico de recipientes domésticos.;Tapones de plástico de recipientes domésticos.;;;;;;;;;;;;;;;;;
Fotografías;;;;;Metales (producción doméstica);Pequeño menaje metálico de cocina: 2 unidades. La máxima dimensión no debe superar los 40 cm de longitud (no se contabilizará el mango de sartenes en esta limitación). Sí admiten sartenes, ollas, cazos, espumaderas y similares.;;;;;;;;;;;;;;;;;
Chicles;;;;;Vidrio  (producción doméstica);;;;;;;;;;;;;;;;;;
Tetinas de biberones;;;;;Papel y cartón (producción doméstica);;;;;;;;;;;;;;;;;;
Funda de gafas;;;;;Cristal plano de ventanas, cuadros, vitrocerámicas o espejos;;;;;;;;;;;;;;;;;;
Gafas de sol/ de ver y su cristal ;;;;;Frigoríficos y aires acondicionados (1 unidad);;;;;;;;;;;;;;;;;;
Botones;;;;;Lavavajillas, cocinas, lavadoras, tv, etc (6 unidades);;;;;;;;;;;;;;;;;;
Espumaderas de teflón;;;;;Maderas (hasta 150 Kg);;;;;;;;;;;;;;;;;;
Escoba, cepillo, plumero, fregona;;;;;;;;;;;;;;;;;;;;;;;
Esponjas, estropajos, bayetas;;;;;Muebles, estanterías, somieres, colchones  y enseres… (5 unidades);;;;;;;;;;;;;;;;;;
Cepillos de dientes, cepillos del pelo;;;;;Escombros de pequeñas obras domésticas (120 Kg/4 sacos pequeños);;;;;;;;;;;;;;;;;;
Colillas;;;;;Restos de poda (producción doméstica);;;;;;;;;;;;;;;;;;
Lentillas;;;;;Termómetros (2 unidades);;;;;;;;;;;;;;;;;;
Plastilina, fimo;;;;;Medicamentos y sus envases (1 Kg);;;;;;;;;;;;;;;;;;
Bolsas de sílice (antihumedad);;;;;Pequeñas bombonas de gas de hasta 10 litros de volumen (tipo camping gas, helio...): 1 unidad;;;;;;;;;;;;;;;;;;
Restos de escayola, arcillas en pequeñas cantidades;;;;;Porexpán  de grandes embalajes domésticos.;;;;;;;;;;;;;;;;;;
Gelatinas hidropónicas;;;;;;;;;;;;;;;;;;;;;;;
Piedras de peceras;;;;;;;;;;;;;;;;;;;;;;;
Rotuladores de pintar, permanentes y fluorescentes;;;;;;;;;;;;;;;;;;;;;;;
Pinturas de niños, ceras;;;;;;;;;;;;;;;;;;;;;;;
Lápices de madera;;;;;;;;;;;;;;;;;;;;;;;
Restos de enseres de madera (en pequeñas cantidades);;;;;;;;;;;;;;;;;;;;;;;
Reglas, escuadras, cartabón, semicirculo…;;;;;;;;;;;;;;;;;;;;;;;
Recipientes de cocina de cristal, de madera y de plástico;;;;;;;;;;;;;;;;;;;;;;;
Adornos navideños, espumillón;;;;;;;;;;;;;;;;;;;;;;;
Pelucas ;;;;;;;;;;;;;;;;;;;;;;;
Cubiertos y pequeños objetos metálicos: llaves, cerraduras;;;;;;;;;;;;;;;;;;;;;;;
Coleteros, pulseras de tela, goma…;;;;;;;;;;;;;;;;;;;;;;;
Pelotas: de fútbol, baloncesto, tenis…;;;;;;;;;;;;;;;;;;;;;;;
Palas y raquetas: de ténis, de pádel… ;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
